set nusos:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;
set origins := 1 6;
set links:=
(1,2)
(2,3)
(2,4)
(2,9)
(3,5)
(4,8)
(4,9)
(5,14)
(6,7)
(7,9)
(7,11)
(8,10)
(9,11)
(10,12)
(10,13)
(11,12)
(12,13)
(13,14)
(14,15);

param final_ob=15;

param taumax:= 	 
1 2 6
2 3 8
2 4 11
2 9 15
6 7 10
7 11 8
9 11 5
11 12 10
3 5 13
4 8 5
5 14 20
8 10 11
12 13 9
13 14 9
14 15 12
7 9 400
4 9 400
10 12 400
10 13 400;

param taumin:= 	 
1 2 3
2 3 1
2 4 2
2 9 9
6 7 5
7 11 6
9 11 2
11 12 1
3 5 11
4 8 3
5 14 15
8 10 7
12 13 2
13 14 4
14 15 2
7 9 0
4 9 0
10 12 0
10 13 0;


